-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/runner/.gradle/caches/8.13/transforms/8a703daf7ba2efd2380924069e1ea980/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/b00904c24e9342655bcaae42446d82e8/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/b00904c24e9342655bcaae42446d82e8/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/2f50afd19bd9d4a08f77d1ed6fa92b38/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/2f50afd19bd9d4a08f77d1ed6fa92b38/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/05a02b51c30ed2eeb4e7bdf6e138989d/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/05a02b51c30ed2eeb4e7bdf6e138989d/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/1cdf2fffafe59c56bfc817d6089d910a/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/1cdf2fffafe59c56bfc817d6089d910a/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/f9618a3734599c0e28f8c4392376e2a0/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/f9618a3734599c0e28f8c4392376e2a0/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/db6515fbac92408cdfb49653753cab95/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/runner/.gradle/caches/8.13/transforms/db6515fbac92408cdfb49653753cab95/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/0360976e36334b98fcd0f46f60114fea/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/0360976e36334b98fcd0f46f60114fea/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/369049cee62ea78268646d47b4d63929/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/369049cee62ea78268646d47b4d63929/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/710460bc5f1cf47f6093f8fd950de911/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/710460bc5f1cf47f6093f8fd950de911/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/8.13/transforms/a0b8027f02260b450f84abc79c6dc360/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/8.13/transforms/a0b8027f02260b450f84abc79c6dc360/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/runner/.gradle/caches/8.13/transforms/c0378d270a640ae197d44e954174cc96/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/runner/.gradle/caches/8.13/transforms/c0378d270a640ae197d44e954174cc96/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/runner/.gradle/caches/8.13/transforms/1e997483a22025a65a45058c1cebdac3/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/runner/.gradle/caches/8.13/transforms/1e997483a22025a65a45058c1cebdac3/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/ac23b1cde193c28945ad032eb9771cbf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/ac23b1cde193c28945ad032eb9771cbf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/e3f08162d49faf6df0d7f47a4938bb6e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/e3f08162d49faf6df0d7f47a4938bb6e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/runner/.gradle/caches/8.13/transforms/d138c8c1cd7360f6d514c0a7e24c9994/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/runner/.gradle/caches/8.13/transforms/d138c8c1cd7360f6d514c0a7e24c9994/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/runner/.gradle/caches/8.13/transforms/40aba1d3a561a4c1e0aa6880f1162d56/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/runner/.gradle/caches/8.13/transforms/40aba1d3a561a4c1e0aa6880f1162d56/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/runner/.gradle/caches/8.13/transforms/ed7eb856049cd88e975d1c8e1d5fc4e2/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/runner/.gradle/caches/8.13/transforms/ed7eb856049cd88e975d1c8e1d5fc4e2/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/8.13/transforms/23b7b7970ee12794d06316bd16b6ed25/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/8.13/transforms/23b7b7970ee12794d06316bd16b6ed25/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/runner/.gradle/caches/8.13/transforms/6c3e969b23ee857dfc887e12d839532e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/runner/.gradle/caches/8.13/transforms/6c3e969b23ee857dfc887e12d839532e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.13/transforms/8c921eb347782ed4f35a610bc7a6130c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.13/transforms/8c921eb347782ed4f35a610bc7a6130c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/8.13/transforms/289ece547fb04ce1cdd76c3b5cf0eab2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/8.13/transforms/289ece547fb04ce1cdd76c3b5cf0eab2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/runner/.gradle/caches/8.13/transforms/2f13bc72aaed0939e00e8779f91aad04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/runner/.gradle/caches/8.13/transforms/2f13bc72aaed0939e00e8779f91aad04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] /home/runner/.gradle/caches/8.13/transforms/9f723139527d20796f83663a5849ec3d/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /home/runner/.gradle/caches/8.13/transforms/9f723139527d20796f83663a5849ec3d/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/runner/.gradle/caches/8.13/transforms/343c2da00ecbb4edcd9384a93789e95e/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/runner/.gradle/caches/8.13/transforms/343c2da00ecbb4edcd9384a93789e95e/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/7b6dcb6245ea89a418a486e758f4e79c/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/7b6dcb6245ea89a418a486e758f4e79c/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/7d80d555410a2918736b22237b2ab489/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/7d80d555410a2918736b22237b2ab489/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/cd5ad1a264b208a1301e561d7a802efc/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/cd5ad1a264b208a1301e561d7a802efc/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/7a6c1f276d9a7c14f764b3f9a5a670ac/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/7a6c1f276d9a7c14f764b3f9a5a670ac/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/8d3f143acb899007ad014e4f5b7ce907/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/8d3f143acb899007ad014e4f5b7ce907/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/7fb701968f3dbe2e9e3ce16110a95e50/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/7fb701968f3dbe2e9e3ce16110a95e50/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/2c2d971eb9d523b90d9437ec605e395a/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/2c2d971eb9d523b90d9437ec605e395a/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/runner/.gradle/caches/8.13/transforms/a58f1c013c785c015f11e4d6ff691026/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/runner/.gradle/caches/8.13/transforms/a58f1c013c785c015f11e4d6ff691026/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/runner/.gradle/caches/8.13/transforms/3501cdbeaa315df76c5270eeb0787246/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/runner/.gradle/caches/8.13/transforms/3501cdbeaa315df76c5270eeb0787246/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/runner/.gradle/caches/8.13/transforms/7de87ab6252f7a781c5a429637964a42/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/runner/.gradle/caches/8.13/transforms/7de87ab6252f7a781c5a429637964a42/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/8.13/transforms/6a2525b50b6c70c4d2f5f931b1ac2d06/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/8.13/transforms/6a2525b50b6c70c4d2f5f931b1ac2d06/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/8.13/transforms/a7fab203cfbaccab893efed92ec4e99d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/8.13/transforms/a7fab203cfbaccab893efed92ec4e99d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/8.13/transforms/8aefab26731fbb506af7ae156cc44df8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/runner/.gradle/caches/8.13/transforms/8aefab26731fbb506af7ae156cc44df8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/8.13/transforms/8c0bc9775a3e3b0998a0e2d87d7aef76/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/8.13/transforms/8c0bc9775a3e3b0998a0e2d87d7aef76/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/runner/.gradle/caches/8.13/transforms/8f4eb23af39cb8c24bf5a2278200d5bf/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/runner/.gradle/caches/8.13/transforms/8f4eb23af39cb8c24bf5a2278200d5bf/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/8.13/transforms/f0cf85aeb18e70d152ac162b11293281/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/8.13/transforms/f0cf85aeb18e70d152ac162b11293281/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/8.13/transforms/64ae96deacd3ab3038e431d9bdb3437e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/8.13/transforms/64ae96deacd3ab3038e431d9bdb3437e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/8.13/transforms/18ed3159f28afe636698599e77931156/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/runner/.gradle/caches/8.13/transforms/18ed3159f28afe636698599e77931156/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/8.13/transforms/6215bad14b902d4aee545af13946625d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/8.13/transforms/6215bad14b902d4aee545af13946625d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /home/runner/.gradle/caches/8.13/transforms/6460ac009ac3d3457c0debae91a3fbc2/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/runner/.gradle/caches/8.13/transforms/6460ac009ac3d3457c0debae91a3fbc2/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/runner/.gradle/caches/8.13/transforms/20fdd42ac61a49d97d6c8d7b6c9e6c3d/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/runner/.gradle/caches/8.13/transforms/20fdd42ac61a49d97d6c8d7b6c9e6c3d/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/runner/.gradle/caches/8.13/transforms/213386d15a5e9b428d2b6878b6ae82e3/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/runner/.gradle/caches/8.13/transforms/213386d15a5e9b428d2b6878b6ae82e3/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/8.13/transforms/484ea8eef387a9bcb17e0ac840aed281/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/8.13/transforms/484ea8eef387a9bcb17e0ac840aed281/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/8.13/transforms/5e4a641caa6378a1a534852fde048a71/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/8.13/transforms/5e4a641caa6378a1a534852fde048a71/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/8.13/transforms/9ee784d4f06bb139de9042c92699d7d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/8.13/transforms/9ee784d4f06bb139de9042c92699d7d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/runner/.gradle/caches/8.13/transforms/a4e73495759018bce4552c83cb12f19e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/runner/.gradle/caches/8.13/transforms/a4e73495759018bce4552c83cb12f19e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/8.13/transforms/e46d69b4051b6a79bf905af3830cdd06/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/8.13/transforms/e46d69b4051b6a79bf905af3830cdd06/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/runner/.gradle/caches/8.13/transforms/1e669c25c5900b38fd0483d8e7255bfb/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/runner/.gradle/caches/8.13/transforms/1e669c25c5900b38fd0483d8e7255bfb/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/runner/.gradle/caches/8.13/transforms/c7e36fcdb5a98cd2256803c5bdd64355/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/runner/.gradle/caches/8.13/transforms/c7e36fcdb5a98cd2256803c5bdd64355/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/8.13/transforms/fdc2bc8c636a92a3b26526f6b774a3bc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/8.13/transforms/fdc2bc8c636a92a3b26526f6b774a3bc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/08afb2cb3ec091dd6a0549ad55ec10b1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/08afb2cb3ec091dd6a0549ad55ec10b1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/runner/.gradle/caches/8.13/transforms/d37b12f7f49f963b821e22bc0915d5b8/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/runner/.gradle/caches/8.13/transforms/d37b12f7f49f963b821e22bc0915d5b8/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/runner/.gradle/caches/8.13/transforms/e2e4b1f2afd077de87170eb6a7c1fda9/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/runner/.gradle/caches/8.13/transforms/e2e4b1f2afd077de87170eb6a7c1fda9/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/8.13/transforms/9358f629b427e3188766e610207d284a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/8.13/transforms/9358f629b427e3188766e610207d284a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/8.13/transforms/0922ed4507545dc8ff5917034ce6fe96/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/8.13/transforms/0922ed4507545dc8ff5917034ce6fe96/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/runner/.gradle/caches/8.13/transforms/4d652f06391f84d410735d4e9177efff/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
